You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR5368907|9,558,932|31,217,681|
|SRR5368906|66,286|1,041|
|SRR5368905|16,297,895|56,579,837|
|SRR5368904|41,110|845|
|SRR5368903|112,895|186|
|SRR5368901|47,505|425|
|SRR5368900|110,105|645|
|SRR5368898|101,864|2,193|
|SRR5368894|24,597,211|62,438,592|
|SRR5368893|49,355|752|
|SRR5368892|182,425|1,714|
|SRR5368891|21,861,585|48,875,378|
|SRR5368890|108,586|2,960|
|SRR5368888|6,151,530|22,372,537|
|SRR5368887|123,219|2,808|
|SRR5368886|109,410|146|
|SRR5368885|6,718,431|24,087,441|
|SRR5368881|35,756|1,258|
|SRR5368879|14,645,218|36,171,864|
|SRR5368877|124,788|786|
|SRR5368876|13,018,827|85,844,998|
|SRR5368875|7,633|49|
|SRR5368874|197,560|244|
|SRR5368873|8,137,595|23,629,176|
|SRR5368872|138,822|3,265|
|SRR5368870|51,533|1,891|
|SRR5368869|110,814|1,778|
|SRR5368868|123,425|169|
|SRR5368867|15,365,497|37,989,211|
|SRR5368866|133,553|1,457|
|SRR5368865|141,408|1,034|
|SRR5368863|89,133|5,489|
|SRR5368862|169,276|200|
|SRR5368861|16,119,259|78,694,677|
|SRR5368781|121,798|108|
|SRR5368780|19,245,098|56,826,600|
|SRR5368779|122,085|2,267|
|SRR5368778|14,965,351|41,307,995|
|SRR5368777|8,152|79|
|SRR5368776|81,540|1,729|
|SRR5368775|111,080|581|
|SRR5368774|8,585,225|51,249,042|
|SRR1174589|2,022|41,973|
|SRR1174588|1,223|15,563|
|SRR1174587|1,365|14,235|
|SRR1174585|1,478|13,917|
|SRR1174584|1,668|22,806|
|SRR1174582|1,844|26,163|
|SRR1174581|1,667|28,097|
|SRR1174577|2,542|37,646|
|SRR1174576|1,069|17,579|
|SRR1174575|1,745|17,880|
|SRR1174574|901|11,740|
|SRR1174571|1,590|28,379|
|SRR1174570|2,191|28,183|
|SRR1174567|1,482|21,956|
|SRR1174566|1,485|29,852|
|SRR1174565|1,401|23,226|
|SRR1174563|1,508|16,898|
|SRR1174562|1,764|22,626|
|SRR1174558|1,077|17,089|
|SRR1174557|696|10,173|
|SRR1174555|1,113|16,020|
|SRR1174554|1,687|22,484|
|SRR1174553|822|11,488|
|SRR1174552|1,085|19,751|
|SRR1174551|1,637|18,380|
|SRR1174550|4|3|
|SRR1174547|546|7,532|
|SRR1174544|1,035|20,621|
|SRR1174541|1,114|20,802|
|SRR1174540|1,083|16,342|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR1174540, SRR1174541, SRR1174544, SRR1174547, SRR1174550, SRR1174551, SRR1174552, SRR1174553, SRR1174554, SRR1174555, SRR1174557, SRR1174558, SRR1174562, SRR1174563, SRR1174565, SRR1174566, SRR1174567, SRR1174570, SRR1174571, SRR1174574, SRR1174575, SRR1174576, SRR1174577, SRR1174581, SRR1174582, SRR1174584, SRR1174585, SRR1174587, SRR1174588, SRR1174589, SRR5368774, SRR5368775, SRR5368776, SRR5368777, SRR5368778, SRR5368779, SRR5368780, SRR5368781, SRR5368861, SRR5368862, SRR5368863, SRR5368865, SRR5368866, SRR5368867, SRR5368868, SRR5368869, SRR5368870, SRR5368872, SRR5368873, SRR5368874, SRR5368875, SRR5368876, SRR5368877, SRR5368879, SRR5368881, SRR5368885, SRR5368886, SRR5368887, SRR5368888, SRR5368890, SRR5368891, SRR5368892, SRR5368893, SRR5368894, SRR5368898, SRR5368900, SRR5368901, SRR5368903, SRR5368904, SRR5368905, SRR5368906, SRR5368907

X values are in  bp

SRR1174540 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 37, 50: 35, 60: 36, 70: 36, 80: 34, 90: 35, 100: 37, 110: 37, 120: 37, 130: 36, 140: 37, 150: 36, 160: 37, 170: 37, 180: 37, 190: 37, 200: 37, 210: 36, 220: 34, 230: 35, 240: 35, 250: 34, 260: 34, 270: 31, 280: 36, 290: 35, 300: 33, 310: 33, 320: 31, 330: 33, 340: 33, 350: 31, 360: 31, 370: 30, 380: 30, 390: 30, 400: 31, 410: 28, 420: 26, 430: 26, 440: 25, 450: 26, 460: 25, 470: 25, 480: 27, 490: 28, 500: 29, 510: 29, 520: 27, 530: 21, 540: 17, 550: 16, 560: 17, 570: 18, 580: 18, 590: 17, 600: 17, 610: 17, 620: 13, 630: 11

SRR1174541 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 30: 37, 40: 37, 50: 33, 60: 37, 70: 36, 80: 35, 90: 35, 100: 37, 110: 37, 120: 37, 130: 36, 140: 37, 150: 36, 160: 37, 170: 37, 180: 37, 190: 37, 200: 37, 210: 35, 220: 34, 230: 35, 240: 34, 250: 34, 260: 34, 270: 31, 280: 36, 290: 35, 300: 34, 310: 33, 320: 31, 330: 34, 340: 34, 350: 32, 360: 32, 370: 31, 380: 30, 390: 30, 400: 32, 410: 29, 420: 26, 430: 27, 440: 25, 450: 26, 460: 25, 470: 25, 480: 28, 490: 29, 500: 29, 510: 29, 520: 27, 530: 21, 540: 19, 550: 17, 560: 16, 570: 18, 580: 18, 590: 17, 600: 17, 610: 19

SRR1174544 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 35, 100: 37, 120: 37, 140: 37, 160: 37, 180: 37, 200: 36, 220: 35, 240: 34, 260: 32, 280: 35, 300: 33, 320: 31, 340: 32, 360: 31, 380: 30, 400: 30, 420: 26, 440: 25, 460: 24, 480: 28, 500: 29, 520: 23, 540: 17, 560: 17, 580: 16, 600: 18, 620: 14, 640: 14, 660: 12

SRR1174547 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 35, 60: 36, 80: 35, 100: 37, 120: 37, 140: 37, 160: 37, 180: 37, 200: 36, 220: 34, 240: 34, 260: 32, 280: 35, 300: 33, 320: 31, 340: 33, 360: 32, 380: 30, 400: 31, 420: 26, 440: 25, 460: 24, 480: 28, 500: 29, 520: 23, 540: 17, 560: 16, 580: 15, 600: 15, 620: 18, 640: 20, 660: 14, 680: 13

SRR1174550 1: 35, 2: 35, 3: 35, 4: 35, 5: 35, 6: 36, 7: 37, 8: 37, 9: 37, 10: 38, 20: 35, 30: 34, 40: 36, 50: 34, 60: 39, 70: 39, 80: 38, 90: 39, 100: 39, 110: 39, 120: 38, 130: 34, 140: 36, 150: 38, 160: 38, 170: 38, 180: 38, 190: 38, 200: 38, 210: 34, 220: 35, 230: 35, 240: 37, 250: 35, 260: 35, 270: 34, 280: 37, 290: 35, 300: 33, 310: 36, 320: 36, 330: 36, 340: 37, 350: 34, 360: 29, 370: 34, 380: 34, 390: 38, 400: 35, 410: 32, 420: 28, 430: 29, 440: 27, 450: 31, 460: 32, 470: 31, 480: 31, 490: 33, 500: 32, 510: 33

SRR1174551 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 36, 80: 35, 100: 37, 120: 37, 140: 37, 160: 37, 180: 37, 200: 36, 220: 35, 240: 34, 260: 34, 280: 35, 300: 34, 320: 33, 340: 33, 360: 31, 380: 30, 400: 29, 420: 26, 440: 26, 460: 26, 480: 28, 500: 27, 520: 24, 540: 17, 560: 18, 580: 15, 600: 15, 620: 17, 640: 15, 660: 14, 680: 14, 700: 14, 720: 17, 740: 15, 760: 19, 780: 12

SRR1174552 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 37, 60: 36, 80: 35, 100: 37, 120: 36, 140: 37, 160: 37, 180: 37, 200: 36, 220: 35, 240: 34, 260: 32, 280: 34, 300: 33, 320: 33, 340: 33, 360: 30, 380: 31, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 24, 540: 17, 560: 15, 580: 16, 600: 16, 620: 12, 640: 14, 660: 15, 680: 12, 700: 13, 720: 13

SRR1174553 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 34, 100: 37, 120: 37, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 34, 260: 31, 280: 34, 300: 33, 320: 33, 340: 33, 360: 30, 380: 30, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 24, 540: 18, 560: 19, 580: 18, 600: 15, 620: 14, 640: 16, 660: 17, 680: 20, 700: 17, 720: 18

SRR1174554 1: 38, 2: 37, 3: 37, 4: 39, 5: 38, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 33, 260: 31, 280: 34, 300: 33, 320: 32, 340: 33, 360: 31, 380: 30, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 28, 520: 23, 540: 17, 560: 15, 580: 17, 600: 17, 620: 14, 640: 14, 660: 16, 680: 17, 700: 19, 720: 18, 740: 20, 760: 20

