You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR5515496_2|2,086|14,553|
|SRR5515496_1|1,463|15,176|
|SRR5515495_2|1,789|17,938|
|SRR5515495_1|1,333|18,394|
|SRR5515494_2|1,904|15,944|
|SRR5515494_1|1,282|16,566|
|SRR5515493_2|2,320|14,961|
|SRR5515493_1|1,674|15,607|
|SRR5515492_2|2,104|13,832|
|SRR5515492_1|1,661|14,275|
|SRR5515491_2|864|6,870|
|SRR5515491_1|807|6,927|
|SRR5515490_2|1,378|8,953|
|SRR5515490_1|1,108|9,223|
|SRR5515489_2|1,423|10,635|
|SRR5515489_1|1,206|10,852|
|SRR5515488_2|1,228|8,515|
|SRR5515488_1|1,055|8,688|
|SRR5515487_2|1,182|9,241|
|SRR5515487_1|1,029|9,394|
|SRR5515486_2|1,413|8,765|
|SRR5515486_1|1,229|8,949|
|SRR5515485_2|1,251|8,092|
|SRR5515485_1|1,076|8,267|
|SRR5515484_2|2,510|16,208|
|SRR5515484_1|1,606|17,112|
|SRR5515483_2|1,316|9,230|
|SRR5515483_1|1,122|9,424|
|SRR5515482_2|1,291|9,629|
|SRR5515482_1|1,073|9,847|
|SRR5515481_2|1,501|12,208|
|SRR5515481_1|1,330|12,379|
|SRR5515480_2|995|8,833|
|SRR5515480_1|876|8,952|
|SRR5515479_2|1,293|9,193|
|SRR5515479_1|1,196|9,290|
|SRR5515478_2|1,249|6,547|
|SRR5515478_1|1,023|6,773|
|SRR5515477_2|1,179|8,037|
|SRR5515477_1|1,078|8,138|
|SRR5515476_2|1,545|11,507|
|SRR5515476_1|1,214|11,838|
|SRR5515475_2|864|5,865|
|SRR5515475_1|757|5,972|
|SRR5515474_2|1,136|9,649|
|SRR5515474_1|1,044|9,741|
|SRR5515473_2|2,267|17,045|
|SRR5515473_1|1,713|17,599|
|SRR5515472_2|1,169|8,267|
|SRR5515472_1|1,018|8,418|
|SRR5515471_2|1,035|8,761|
|SRR5515471_1|984|8,812|
|SRR5515470_2|1,294|10,285|
|SRR5515470_1|1,113|10,466|
|SRR5515469_2|1,210|9,795|
|SRR5515469_1|1,086|9,919|
|SRR5515468_2|916|5,857|
|SRR5515468_1|769|6,004|
|SRR5515467_2|1,093|7,394|
|SRR5515467_1|944|7,543|
|SRR5515466_2|2,541|16,863|
|SRR5515466_1|1,569|17,835|
|SRR5515465_2|1,610|9,797|
|SRR5515465_1|1,249|10,158|
|SRR5515464_2|1,748|13,054|
|SRR5515464_1|1,179|13,623|
|SRR5515463_2|2,590|20,810|
|SRR5515463_1|1,820|21,580|
