You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR926572|1,247|22,417|
|SRR926571|441|9,964|
|SRR926570|327|9,284|
|SRR926569|1,330|13,220|
|SRR926568|530|11,244|
|SRR926567|521|11,472|
|SRR926566|1,684|13,419|
|SRR926565|508|11,280|
|SRR926564|486|11,206|
|SRR926563|1,437|16,456|
|SRR926562|566|13,170|
|SRR926561|281|4,742|
|SRR926560|621|8,943|
|SRR926559|654|13,507|
|SRR926558|434|9,675|
|SRR926557|2,220|26,262|
|SRR926556|577|10,266|
|SRR926555|297|9,805|
|SRR926554|2,959|31,638|
|SRR926553|422|8,887|
|SRR926552|346|8,608|
|SRR926551|686|21,735|
|SRR926550|547|15,058|
|SRR926549|373|9,027|
|SRR926548|2,056|23,795|
|SRR926547|453|10,339|
|SRR926546|352|8,008|
|SRR926545|3,176|31,132|
|SRR926544|353|9,953|
|SRR926543|304|8,460|
|SRR926542|1,233|8,299|
|SRR926541|354|8,493|
|SRR926540|1,165|19,257|
|SRR926539|1,290|25,107|
|SRR926538|438|9,907|
|SRR926537|383|8,824|
|SRR926536|237|10,469|
|SRR926535|423|10,355|
|SRR926534|436|11,831|
|SRR926533|347|8,805|
|SRR926532|241|14,014|
|SRR926531|424|9,404|
|SRR926530|441|9,188|
|SRR926529|516|15,953|
|SRR926528|248|11,595|
|SRR926527|410|10,333|
|SRR926526|367|9,664|
|SRR926525|258|10,271|
|SRR926524|490|10,460|
|SRR926523|500|10,866|
|SRR926522|377|8,231|
|SRR926521|251|7,880|
|SRR926520|482|9,556|
|SRR926519|538|10,780|
|SRR926518|470|10,080|
|SRR926517|184|11,565|
|SRR926516|339|7,810|
|SRR926515|303|9,808|
|SRR926514|307|10,292|
|SRR926513|358|8,647|
|SRR926512|359|9,614|
|SRR926511|319|7,984|
|SRR926510|196|10,890|
|SRR926509|330|11,273|
|SRR926508|398|11,872|
|SRR926507|409|11,213|
|SRR926506|204|11,077|
|SRR926505|365|8,520|
|SRR926504|516|15,227|
|SRR926503|277|6,481|
|SRR926502|194|13,057|
|SRR926501|336|10,000|
|SRR926500|298|9,801|
|SRR926499|356|10,745|
|SRR926498|173|9,834|
|SRR926497|330|7,876|
|SRR926496|318|8,135|
|SRR926495|253|6,442|
|SRR926494|346|9,733|
|SRR926493|366|8,492|
|SRR926492|297|7,536|
|SRR926491|63,601|10,694|
|SRR926490|49,878|7,498|
|SRR926489|57,506|8,578|
|SRR926488|55,231|8,356|
|SRR926487|47,366|6,898|
|SRR926486|49,701|7,304|
|SRR926485|52,096|8,366|
|SRR926484|54,865|9,459|
|SRR926483|23,625|3,522|
|SRR926482|68,204|10,916|
|SRR926481|33,292|5,076|
|SRR926480|43,576|7,359|
|SRR926479|32,924|5,291|
|SRR926478|37,818|5,795|
|SRR926477|38,132|5,640|
|SRR926476|67,236|11,194|
|SRR926475|51,667|9,702|
|SRR926474|62,453|11,360|
|SRR926473|71,081|12,371|
|SRR926472|44,403|7,244|
|SRR926471|104,273|20,210|
|SRR926470|21,641|3,609|
|SRR926469|30,242|5,417|
|SRR926468|21,522|4,184|
|SRR926467|11,358|1,967|
|SRR926466|32,023|4,587|
|SRR926465|62,190|9,210|
|SRR926464|77,994|12,917|
|SRR926463|52,039|7,842|
|SRR926462|64,558|11,187|
|SRR926461|38,181|5,013|
|SRR926460|108,676|19,619|
|SRR926459|20,159|2,975|
|SRR926458|43,119|8,541|
|SRR926457|50,813|8,751|
|SRR926456|49,578|8,358|
|SRR926455|51,019|8,110|
|SRR926454|40,776|6,240|
|SRR926453|55,261|10,032|
|SRR926452|57,096|11,326|
|SRR926451|49,126|9,016|
|SRR926450|32,506|5,327|
|SRR926449|46,257|8,474|
|SRR926448|34,775|5,636|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR926448, SRR926449, SRR926450, SRR926451, SRR926452, SRR926453, SRR926454, SRR926455, SRR926456, SRR926457, SRR926458, SRR926459, SRR926460, SRR926461, SRR926462, SRR926463, SRR926464, SRR926465, SRR926466, SRR926467, SRR926468, SRR926469, SRR926470, SRR926471, SRR926472, SRR926473, SRR926474, SRR926475, SRR926476, SRR926477, SRR926478, SRR926479, SRR926480, SRR926481, SRR926482, SRR926483, SRR926484, SRR926485, SRR926486, SRR926487, SRR926488, SRR926489, SRR926490, SRR926491, SRR926492, SRR926493, SRR926494, SRR926495, SRR926496, SRR926497, SRR926498, SRR926499, SRR926500, SRR926501, SRR926502, SRR926503, SRR926504, SRR926505, SRR926506, SRR926507, SRR926508, SRR926509, SRR926510, SRR926511, SRR926512, SRR926513, SRR926514, SRR926515, SRR926516, SRR926517, SRR926518, SRR926519, SRR926520, SRR926521, SRR926522, SRR926523, SRR926524, SRR926525, SRR926526, SRR926527, SRR926528, SRR926529, SRR926530, SRR926531, SRR926532, SRR926533, SRR926534, SRR926535, SRR926536, SRR926537, SRR926538, SRR926539, SRR926540, SRR926541, SRR926542, SRR926543, SRR926544, SRR926545, SRR926546, SRR926547, SRR926548, SRR926549, SRR926550, SRR926551, SRR926552, SRR926553, SRR926554, SRR926555, SRR926556, SRR926557, SRR926558, SRR926559, SRR926560, SRR926561, SRR926562, SRR926563, SRR926564, SRR926565, SRR926566, SRR926567, SRR926568, SRR926569, SRR926570, SRR926571, SRR926572

X values are in  bp

SRR926448 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 35, 30: 35, 40: 35, 50: 34, 60: 34, 70: 35, 80: 35, 90: 35, 100: 35, 110: 34, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 33, 200: 32, 210: 31, 220: 31, 230: 31, 240: 31, 250: 30, 260: 30, 270: 30, 280: 29, 290: 28, 300: 28, 310: 27, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 18, 530: 18, 540: 19, 550: 19, 560: 18, 570: 16, 580: 18, 590: 18, 600: 17, 610: 15, 620: 17, 630: 16

SRR926449 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 35, 130: 35, 140: 34, 150: 34, 160: 34, 170: 34, 180: 33, 190: 33, 200: 32, 210: 32, 220: 31, 230: 31, 240: 31, 250: 31, 260: 31, 270: 30, 280: 30, 290: 29, 300: 28, 310: 28, 320: 28, 330: 27, 340: 27, 350: 26, 360: 25, 370: 25, 380: 24, 390: 24, 400: 23, 410: 21, 420: 20, 430: 20, 440: 20, 450: 20, 460: 20, 470: 20, 480: 20, 490: 19, 500: 19, 510: 19, 520: 19, 530: 19, 540: 18, 550: 18, 560: 18, 570: 20, 580: 20, 590: 21, 600: 12

SRR926450 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 33, 200: 32, 210: 31, 220: 31, 230: 31, 240: 31, 250: 30, 260: 30, 270: 30, 280: 29, 290: 29, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 25, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 18, 540: 19, 550: 18, 560: 20, 570: 19, 580: 18

SRR926451 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 34, 170: 34, 180: 33, 190: 33, 200: 32, 210: 32, 220: 32, 230: 31, 240: 31, 250: 31, 260: 31, 270: 30, 280: 30, 290: 29, 300: 28, 310: 28, 320: 28, 330: 27, 340: 27, 350: 26, 360: 25, 370: 25, 380: 25, 390: 24, 400: 24, 410: 21, 420: 20, 430: 20, 440: 20, 450: 20, 460: 20, 470: 20, 480: 20, 490: 19, 500: 19, 510: 19, 520: 19, 530: 18, 540: 18, 550: 19, 560: 17, 570: 18, 580: 15, 590: 16, 600: 12

SRR926452 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 34, 170: 33, 180: 33, 190: 33, 200: 32, 210: 32, 220: 31, 230: 31, 240: 31, 250: 31, 260: 31, 270: 30, 280: 30, 290: 29, 300: 29, 310: 28, 320: 28, 330: 27, 340: 27, 350: 26, 360: 25, 370: 25, 380: 25, 390: 24, 400: 24, 410: 21, 420: 20, 430: 20, 440: 20, 450: 20, 460: 20, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 18, 540: 18, 550: 18, 560: 17, 570: 17, 580: 18, 590: 17, 600: 18

SRR926453 1: 37, 2: 37, 3: 37, 4: 37, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 34, 170: 33, 180: 33, 190: 33, 200: 32, 210: 32, 220: 31, 230: 31, 240: 31, 250: 31, 260: 30, 270: 30, 280: 30, 290: 29, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 25, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 20, 470: 20, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 19, 540: 18, 550: 18, 560: 18, 570: 17, 580: 18, 590: 19, 600: 20, 610: 23

SRR926454 1: 36, 2: 36, 3: 36, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 34, 20: 34, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 33, 90: 33, 100: 33, 110: 32, 120: 32, 130: 32, 140: 32, 150: 31, 160: 31, 170: 31, 180: 31, 190: 30, 200: 30, 210: 29, 220: 29, 230: 28, 240: 28, 250: 28, 260: 27, 270: 27, 280: 27, 290: 26, 300: 25, 310: 25, 320: 25, 330: 24, 340: 24, 350: 23, 360: 23, 370: 22, 380: 22, 390: 22, 400: 21, 410: 18, 420: 18, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 17, 540: 18, 550: 17, 560: 17, 570: 18, 580: 17, 590: 22

SRR926455 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 34, 60: 34, 70: 35, 80: 35, 90: 35, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 31, 230: 31, 240: 31, 250: 30, 260: 30, 270: 30, 280: 29, 290: 28, 300: 28, 310: 27, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 18, 540: 18, 550: 19, 560: 18, 570: 18, 580: 16, 590: 14

SRR926456 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 35, 50: 34, 60: 34, 70: 34, 80: 35, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 31, 230: 31, 240: 30, 250: 30, 260: 30, 270: 29, 280: 29, 290: 28, 300: 28, 310: 27, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 18, 530: 18, 540: 18, 550: 18, 560: 19, 570: 20, 580: 17, 590: 18, 600: 12

SRR926457 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 34, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 35, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 33, 200: 32, 210: 32, 220: 31, 230: 31, 240: 31, 250: 31, 260: 30, 270: 30, 280: 29, 290: 29, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 25, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 18, 540: 18, 550: 18, 560: 18, 570: 18, 580: 18

SRR926458 1: 36, 2: 36, 3: 36, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 20: 34, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 33, 90: 33, 100: 33, 110: 33, 120: 33, 130: 33, 140: 32, 150: 32, 160: 32, 170: 31, 180: 31, 190: 31, 200: 31, 210: 30, 220: 29, 230: 29, 240: 29, 250: 28, 260: 28, 270: 28, 280: 28, 290: 27, 300: 26, 310: 26, 320: 25, 330: 25, 340: 24, 350: 24, 360: 23, 370: 23, 380: 23, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 18, 570: 18, 580: 20, 590: 19, 600: 20, 610: 14, 620: 11

SRR926459 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 33, 150: 33, 160: 33, 170: 33, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 30, 250: 30, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 24, 390: 23, 400: 23, 410: 20, 420: 20, 430: 20, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 18, 530: 19, 540: 18, 550: 19, 560: 17, 570: 15

SRR926460 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 35, 10: 35, 20: 35, 40: 34, 60: 34, 80: 34, 100: 34, 120: 33, 140: 33, 160: 33, 180: 32, 200: 31, 220: 30, 240: 29, 260: 29, 280: 28, 300: 26, 320: 26, 340: 24, 360: 24, 380: 23, 400: 21, 420: 19, 440: 19, 460: 19, 480: 19, 500: 19, 520: 18, 540: 18, 560: 18, 580: 15, 600: 15, 620: 11, 640: 10, 660: 10, 680: 10, 700: 11, 720: 11, 740: 11, 760: 12, 780: 13, 800: 11, 820: 13, 840: 12, 860: 9, 880: 9, 900: 10, 920: 10, 940: 10, 960: 10, 980: 10, 1,000: 12, 1,020: 12, 1,040: 14, 1,060: 11, 1,080: 14, 1,100: 13, 1,120: 11, 1,140: 12, 1,160: 14

SRR926461 1: 36, 2: 36, 3: 35, 4: 35, 5: 35, 6: 35, 7: 35, 8: 34, 9: 34, 10: 34, 20: 33, 30: 33, 40: 32, 50: 32, 60: 32, 70: 32, 80: 32, 90: 32, 100: 32, 110: 32, 120: 32, 130: 31, 140: 31, 150: 31, 160: 31, 170: 30, 180: 30, 190: 30, 200: 29, 210: 29, 220: 28, 230: 28, 240: 27, 250: 27, 260: 27, 270: 27, 280: 26, 290: 26, 300: 25, 310: 24, 320: 24, 330: 24, 340: 23, 350: 22, 360: 22, 370: 22, 380: 22, 390: 21, 400: 21, 410: 18, 420: 18, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 17, 560: 18, 570: 17

SRR926462 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 33, 150: 33, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 30, 230: 30, 240: 30, 250: 30, 260: 29, 270: 29, 280: 29, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 23, 390: 23, 400: 23, 410: 20, 420: 20, 430: 20, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 18, 530: 18, 540: 18, 550: 17, 560: 18, 570: 15, 580: 17, 590: 19

SRR926463 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 35, 9: 35, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 33, 170: 32, 180: 32, 190: 32, 200: 31, 210: 30, 220: 30, 230: 30, 240: 30, 250: 29, 260: 29, 270: 29, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 23, 380: 23, 390: 23, 400: 22, 410: 20, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 19, 540: 18, 550: 18, 560: 19, 570: 20, 580: 15, 590: 18

SRR926464 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 33, 170: 33, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 30, 250: 30, 260: 29, 270: 29, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 23, 390: 23, 400: 23, 410: 20, 420: 20, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 18, 520: 18, 530: 18, 540: 17, 550: 17, 560: 18, 570: 17, 580: 20, 590: 15

SRR926465 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 35, 8: 35, 9: 35, 10: 35, 20: 35, 30: 34, 40: 34, 50: 33, 60: 33, 70: 33, 80: 34, 90: 34, 100: 33, 110: 33, 120: 33, 130: 33, 140: 33, 150: 32, 160: 32, 170: 32, 180: 32, 190: 31, 200: 31, 210: 30, 220: 30, 230: 29, 240: 29, 250: 29, 260: 29, 270: 28, 280: 28, 290: 27, 300: 26, 310: 26, 320: 26, 330: 25, 340: 25, 350: 24, 360: 23, 370: 23, 380: 23, 390: 23, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 17, 550: 18, 560: 17, 570: 17, 580: 16, 590: 14, 600: 11

SRR926466 1: 36, 2: 36, 3: 35, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 20: 34, 30: 34, 40: 33, 50: 32, 60: 33, 70: 33, 80: 33, 90: 33, 100: 33, 110: 32, 120: 32, 130: 32, 140: 32, 150: 32, 160: 31, 170: 31, 180: 31, 190: 31, 200: 30, 210: 30, 220: 29, 230: 29, 240: 28, 250: 28, 260: 28, 270: 27, 280: 27, 290: 26, 300: 26, 310: 25, 320: 25, 330: 24, 340: 24, 350: 23, 360: 23, 370: 22, 380: 22, 390: 22, 400: 21, 410: 19, 420: 19, 430: 19, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 17, 540: 17, 550: 18, 560: 17, 570: 16, 580: 16, 590: 16, 600: 14, 610: 18, 620: 16, 630: 13, 640: 11, 650: 11

SRR926467 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 35, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 33, 150: 33, 160: 33, 170: 33, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 30, 250: 30, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 23, 390: 23, 400: 23, 410: 20, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 18, 510: 19, 520: 19, 530: 18, 540: 19, 550: 18, 560: 16, 570: 15, 580: 24

