You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|R1.616.w|12,087|109,514|
|R1.616.d139|13,205|109,147|
|R1.616.d42|7,966|62,597|
|R1.598.w|3,561|14,495|
|R1.598.d139|10,618|110,161|
|R1.598.d42|4,688|42,828|
|R1.596.w|9,617|81,488|
|R1.596.d139|11,256|97,532|
|R1.596.d42|5,979|45,549|
|R1.594.w|6,824|52,544|
|R1.594.d139|10,988|111,564|
|R1.594.d42|6,283|52,007|
|R1.593.w|5,933|42,733|
|R1.593.d139|8,178|54,006|
|R1.593.d42|4,515|23,838|
|R1.592.w|9,707|90,988|
|R1.592.d139|12,857|109,907|
|R1.592.d42|6,804|62,127|
|R1.530.w|9,164|86,962|
|R1.530.d139|12,638|104,622|
|R1.530.d42|6,760|40,889|
|R1.527.w|6,849|27,374|
|R1.527.d139|10,175|39,357|
|R1.527.d42|6,751|43,582|
|R1.526.w|9,006|78,774|
|R1.526.d139|11,540|86,464|
|R1.526.d42|10,756|83,352|
|R1.521.w|9,489|80,717|
|R1.521.d139|10,948|86,425|
|R1.521.d42|6,550|56,705|
|R1.512.w|9,543|80,503|
|R1.512.d139|10,535|79,677|
|R1.512.d42|7,991|74,731|
|R1.508.w|8,060|78,062|
|R1.508.d139|11,269|97,671|
|R1.508.d42|8,394|67,406|
|R1.506.w|5,979|40,045|
|R1.506.d139|7,725|41,948|
|R1.506.d42|5,240|26,926|
|R1.502.w|8,029|98,249|
|R1.502.d139|11,830|94,543|
|R1.502.d42|9,296|76,029|
|R1.498.w|10,648|93,983|
|R1.498.d139|12,056|87,071|
|R1.498.d42|8,452|67,718|
|R1.494.w|7,181|47,427|
|R1.494.d139|9,461|45,483|
|R1.494.d42|8,067|42,856|
|R1.492.w|9,123|67,704|
|R1.492.d139|9,218|60,724|
|R1.492.d42|13,303|94,606|
|R1.491.w|7,266|62,865|
|R1.491.d139|7,980|60,056|
|R1.491.d42|10,687|96,672|
|R1.482.w|8,279|66,967|
|R1.482.d139|6,455|39,060|
|R1.482.d42|12,056|103,556|
|R1.481.w|5,904|67,953|
|R1.481.d139|9,084|65,859|
|R1.481.d42|12,130|111,840|
|R1.457.w|5,742|37,861|
|R1.457.d139|6,380|34,864|
|R1.457.d42|7,117|42,109|
|R1.455.w|10,521|111,131|
|R1.455.d139|9,648|71,092|
|R1.455.d42|13,843|122,493|
|R1.453.w|10,100|96,370|
|R1.453.d139|9,669|63,945|
|R1.453.d42|9,877|94,614|
|R1.420.w|7,566|50,097|
|R1.420.d139|8,246|45,776|
|R1.420.d42|8,692|45,562|
|R1.417.w|10,232|83,000|
