You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|ERR236027|335|5,042|
|ERR236026|340|4,471|
|ERR236025|301|5,500|
|ERR236024|256|3,090|
|ERR236023|300|6,190|
|ERR236022|102|2,433|
|ERR236021|240|3,580|
|ERR236020|256|4,583|
|ERR236019|307|5,508|
|ERR236018|211|2,998|
|ERR236017|214|7,132|
|ERR236016|200|3,357|
|ERR236015|225|3,384|
|ERR236014|445|8,386|
|ERR236013|381|9,277|
|ERR236012|243|3,482|
|ERR236011|1,534|30,045|
|ERR236010|458|12,276|
|ERR236009|415|12,248|
|ERR236008|239|5,964|
|ERR236007|330|9,288|
|ERR236006|250|3,026|
|ERR236005|857|23,855|
|ERR236004|335|4,985|
|ERR236003|398|6,570|
|ERR236002|297|6,009|
|ERR236001|570|6,573|
|ERR236000|299|4,082|
|ERR235999|224|5,599|
|ERR235998|205|4,311|
|ERR235997|282|4,441|
|ERR235996|219|5,082|
|ERR235995|186|3,512|
|ERR235994|366|5,008|
|ERR235993|369|13,636|
|ERR235992|113|3,313|
|ERR235991|269|2,240|
|ERR235990|389|10,255|
|ERR235989|332|7,509|
|ERR235988|313|3,219|
|ERR235987|229|4,698|
|ERR235986|208|3,980|
|ERR235985|199|2,318|
|ERR235984|220|5,590|
|ERR235983|351|10,013|
|ERR235982|235|3,433|
|ERR235981|157|2,876|
|ERR235980|530|18,298|
|ERR235979|331|7,443|
|ERR235978|179|3,614|
|ERR235977|168|2,276|
|ERR235976|395|4,703|
|ERR235975|210|3,482|
|ERR235974|146|2,046|
|ERR235973|7|6|
|ERR235972|197|2,708|
|ERR235971|303|5,159|
|ERR235970|400|4,459|
|ERR235969|235|4,903|
|ERR235968|208|3,107|
|ERR235967|422|6,447|
|ERR235966|748|15,047|
|ERR235965|698|13,686|
|ERR235964|502|7,574|
|ERR235963|434|6,784|
|ERR235962|468|8,209|
|ERR235961|393|7,851|
|ERR235960|374|8,803|
|ERR235959|271|6,705|
|ERR235958|502|6,670|
|ERR235957|424|7,563|
|ERR235956|461|7,755|
|ERR235955|442|8,104|
|ERR235954|385|4,760|
|ERR235953|418|6,157|
|ERR235952|588|8,886|
|ERR235951|334|4,587|
|ERR235950|213|7,029|
|ERR235949|388|6,928|
|ERR235948|313|4,225|
|ERR235947|410|7,746|
|ERR235946|537|8,565|
|ERR235945|503|9,152|
|ERR235944|429|6,930|
|ERR235943|481|8,800|
|ERR235942|391|8,421|
|ERR235941|594|7,432|
|ERR235940|393|7,457|
|ERR235939|536|11,831|
|ERR235938|436|7,651|
|ERR235937|338|9,138|
|ERR235936|355|9,850|
|ERR235935|425|7,868|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: ERR235935, ERR235936, ERR235937, ERR235938, ERR235939, ERR235940, ERR235941, ERR235942, ERR235943, ERR235944, ERR235945, ERR235946, ERR235947, ERR235948, ERR235949, ERR235950, ERR235951, ERR235952, ERR235953, ERR235954, ERR235955, ERR235956, ERR235957, ERR235958, ERR235959, ERR235960, ERR235961, ERR235962, ERR235963, ERR235964, ERR235965, ERR235966, ERR235967, ERR235968, ERR235969, ERR235970, ERR235971, ERR235972, ERR235973, ERR235974, ERR235975, ERR235976, ERR235977, ERR235978, ERR235979, ERR235980, ERR235981, ERR235982, ERR235983, ERR235984, ERR235985, ERR235986, ERR235987, ERR235988, ERR235989, ERR235990, ERR235991, ERR235992, ERR235993, ERR235994, ERR235995, ERR235996, ERR235997, ERR235998, ERR235999, ERR236000, ERR236001, ERR236002, ERR236003, ERR236004, ERR236005, ERR236006, ERR236007, ERR236008, ERR236009, ERR236010, ERR236011, ERR236012, ERR236013, ERR236014, ERR236015, ERR236016, ERR236017, ERR236018, ERR236019, ERR236020, ERR236021, ERR236022, ERR236023, ERR236024, ERR236025, ERR236026, ERR236027

X values are in  bp

ERR235935 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 37, 100: 38, 120: 37, 140: 37, 160: 37, 180: 37, 200: 36, 220: 35, 240: 36, 260: 35, 280: 35, 300: 34, 320: 34, 340: 32, 360: 30, 380: 17, 400: 17, 420: 17, 440: 16, 460: 14, 480: 13, 500: 13, 520: 13, 540: 14, 560: 13, 580: 13, 600: 13, 620: 13, 640: 11, 660: 12, 680: 12, 700: 10, 720: 13, 740: 12, 760: 13, 780: 11, 800: 11, 820: 13, 840: 11, 860: 11, 880: 11, 900: 11, 920: 11, 940: 11, 960: 11, 980: 11, 1,000: 11, 1,020: 11, 1,040: 11, 1,060: 11, 1,080: 11, 1,100: 11

ERR235936 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 39, 80: 39, 90: 39, 100: 38, 110: 39, 120: 37, 130: 37, 140: 38, 150: 37, 160: 38, 170: 37, 180: 30, 190: 30, 200: 35, 210: 37, 220: 37, 230: 36, 240: 36, 250: 35, 260: 35, 270: 36, 280: 36, 290: 36, 300: 36, 310: 36, 320: 33, 330: 31, 340: 29, 350: 28, 360: 28, 370: 22, 380: 15, 390: 14, 400: 14, 410: 13, 420: 13, 430: 13, 440: 14, 450: 14, 460: 13, 470: 13, 480: 13, 490: 12, 500: 13, 510: 14, 520: 16, 530: 16

ERR235937 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 37, 70: 38, 80: 37, 90: 38, 100: 38, 110: 39, 120: 38, 130: 37, 140: 37, 150: 37, 160: 38, 170: 37, 180: 31, 190: 31, 200: 35, 210: 37, 220: 37, 230: 36, 240: 37, 250: 35, 260: 34, 270: 35, 280: 35, 290: 35, 300: 35, 310: 33, 320: 33, 330: 31, 340: 29, 350: 25, 360: 22, 370: 20, 380: 16, 390: 16, 400: 17, 410: 16, 420: 16, 430: 17, 440: 16, 450: 15, 460: 13, 470: 13, 480: 13, 490: 13, 500: 14, 510: 15, 520: 15, 530: 14, 540: 16, 550: 17, 560: 19, 570: 22, 580: 18, 590: 19, 600: 11

ERR235938 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 34, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 35, 260: 35, 280: 35, 300: 34, 320: 34, 340: 32, 360: 30, 380: 18, 400: 19, 420: 18, 440: 17, 460: 15, 480: 14, 500: 13, 520: 13, 540: 12, 560: 12, 580: 12, 600: 10, 620: 11, 640: 11, 660: 10

ERR235939 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 35, 200: 35, 220: 35, 240: 34, 260: 35, 280: 35, 300: 34, 320: 33, 340: 29, 360: 26, 380: 17, 400: 17, 420: 15, 440: 15, 460: 15, 480: 14, 500: 14, 520: 16, 540: 13, 560: 12, 580: 12, 600: 12, 620: 11, 640: 12, 660: 10, 680: 12

ERR235940 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 34, 200: 35, 220: 36, 240: 35, 260: 33, 280: 34, 300: 31, 320: 32, 340: 28, 360: 22, 380: 16, 400: 16, 420: 18, 440: 16, 460: 13, 480: 13, 500: 12, 520: 12, 540: 12, 560: 12, 580: 12, 600: 9, 620: 11, 640: 13, 660: 11, 680: 11, 700: 10, 720: 10, 740: 8

